"","month","day","year","treatment","species","testes"
"736",2,2,2003,"control","PF","M"
"737",3,6,2003,"control","PB","M"
"738",3,6,2003,"control","PB","M"
"739",3,6,2003,"control","PB","M"
"740",3,6,2003,"control","PB","M"
"741",3,6,2003,"control","PP","M"
"742",3,6,2003,"control","PB","M"
"743",3,6,2003,"control","PB","S"
"744",3,6,2003,"control","PB","M"
"745",3,7,2003,"control","PF","M"
"746",3,7,2003,"control","PP","M"
"747",3,7,2003,"control","PP","M"
"748",3,7,2003,"control","PB","M"
"749",3,7,2003,"control","PB","M"
"750",3,7,2003,"control","PP","M"
"751",3,7,2003,"control","PP","M"
"752",3,7,2003,"control","PB","M"
"753",3,7,2003,"control","PP","M"
"754",3,7,2003,"control","PB","M"
"755",3,7,2003,"control","PF","M"
"756",3,7,2003,"control","PP","M"
"757",3,29,2003,"control","PB","M"
"758",3,29,2003,"control","PP","S"
"759",3,29,2003,"control","PB","M"
"760",3,29,2003,"control","PE","M"
"761",3,29,2003,"control","PP","S"
"762",3,29,2003,"control","PB","M"
"763",3,29,2003,"control","PP","S"
"764",3,29,2003,"control","PE","M"
"765",3,29,2003,"control","PB","M"
"766",3,29,2003,"control","PP","M"
"767",3,29,2003,"control","PP","S"
"768",3,29,2003,"control","PP","S"
"769",3,29,2003,"control","PP","S"
"770",3,29,2003,"control","PB","M"
"771",3,29,2003,"control","PP","S"
"772",3,29,2003,"control","PP","S"
"773",3,29,2003,"control","PB","M"
"774",3,29,2003,"control","PB","M"
"775",3,30,2003,"control","PP","M"
"776",3,30,2003,"control","PP","M"
"777",3,30,2003,"control","PB","M"
"778",3,30,2003,"control","PP","M"
"779",3,30,2003,"control","PB","M"
"780",3,30,2003,"control","PP","M"
"781",3,30,2003,"control","PE","S"
"782",3,30,2003,"control","PP","S"
"783",3,30,2003,"control","PP","M"
"784",3,30,2003,"control","PP","M"
"785",3,30,2003,"control","PB","M"
"786",3,30,2003,"control","PB","M"
"787",3,30,2003,"control","PP","M"
"788",3,30,2003,"control","PP","M"
"789",3,30,2003,"control","PP","M"
"790",5,3,2003,"control","RM","M"
"791",5,3,2003,"control","PB","M"
"792",5,3,2003,"control","PB","M"
"793",5,3,2003,"control","PP","M"
"794",5,3,2003,"control","PP","M"
"795",5,3,2003,"control","PP","S"
"796",5,3,2003,"control","PB","M"
"797",5,3,2003,"control","PP","M"
"798",5,3,2003,"control","PP","M"
"799",5,3,2003,"control","PB","M"
"800",5,3,2003,"control","PP","M"
"801",5,3,2003,"control","PB","M"
"802",5,3,2003,"control","PP","S"
"803",5,3,2003,"control","PP","S"
"804",5,3,2003,"control","PP","S"
"805",5,4,2003,"control","PP","M"
"806",5,4,2003,"control","PP","M"
"807",5,4,2003,"control","PP","M"
"808",5,4,2003,"control","PB","M"
"809",5,4,2003,"control","PP","S"
"810",5,4,2003,"control","PP","M"
"811",5,4,2003,"control","PB","M"
"812",5,4,2003,"control","PP","S"
"813",5,4,2003,"control","PP","S"
"814",5,4,2003,"control","PF","M"
"815",5,4,2003,"control","PP","S"
"816",5,4,2003,"control","PP","M"
"817",5,4,2003,"control","PP","M"
"818",5,4,2003,"control","PP","M"
"819",5,28,2003,"control","PB","R"
"820",5,28,2003,"control","PP","S"
"821",5,28,2003,"control","PB","M"
"822",5,28,2003,"control","PB","R"
"823",5,28,2003,"control","PP","M"
"824",5,28,2003,"control","PP","R"
"825",5,28,2003,"control","PP","R"
"826",5,28,2003,"control","PP","R"
"827",5,28,2003,"control","PP","S"
"828",5,28,2003,"control","PP","S"
"829",5,28,2003,"control","PB","M"
"830",5,28,2003,"control","PP","S"
"831",5,28,2003,"control","PB","M"
"832",5,29,2003,"control","PP","R"
"833",5,29,2003,"control","PP","R"
"834",5,29,2003,"control","PP","M"
"835",5,29,2003,"control","PP","R"
"836",5,29,2003,"control","PP","S"
"837",5,29,2003,"control","PP","S"
"838",5,29,2003,"control","PF","S"
"839",5,29,2003,"control","PB","M"
"840",5,29,2003,"control","PP","S"
"841",5,29,2003,"control","PF","S"
"842",5,29,2003,"control","PF","S"
"843",5,29,2003,"control","PP","S"
"844",5,29,2003,"control","PP","S"
"845",5,29,2003,"control","PP","S"
"846",6,28,2003,"control","PB","M"
"847",6,28,2003,"control","PB","R"
"848",6,28,2003,"control","PP","R"
"849",6,29,2003,"control","PP","M"
"850",6,29,2003,"control","PB","M"
"851",6,29,2003,"control","PB","R"
"852",6,29,2003,"control","PP","R"
"853",6,29,2003,"control","PF","R"
"854",6,29,2003,"control","PP","M"
"855",6,29,2003,"control","PP","M"
"856",7,28,2003,"control","PB","M"
"857",7,28,2003,"control","PB","M"
"858",7,28,2003,"control","PB","M"
"859",7,28,2003,"control","PB","M"
"860",7,29,2003,"control","PP","M"
"861",7,29,2003,"control","PF","S"
"862",8,23,2003,"control","PB","R"
"863",8,23,2003,"control","PP","M"
"864",8,23,2003,"control","PB","M"
"865",8,23,2003,"control","PB","S"
"866",8,24,2003,"control","PP","M"
"867",8,24,2003,"control","PF","S"
"868",9,27,2003,"control","PB","M"
"869",9,27,2003,"control","PB","M"
"870",9,27,2003,"control","PB","M"
"871",9,27,2003,"control","PB","M"
"872",9,28,2003,"control","PF","M"
"873",10,25,2003,"control","PB","M"
"874",2,21,2004,"control","PB","M"
"875",2,21,2004,"control","PE","M"
"876",2,22,2004,"control","PP","S"
"877",3,17,2004,"control","PB","M"
"878",3,17,2004,"control","PB","M"
"879",3,18,2004,"control","PP","M"
"880",3,18,2004,"control","PP","M"
"881",4,17,2004,"control","PP","S"
"882",4,17,2004,"control","PP","M"
"883",4,17,2004,"control","PP","S"
"884",4,18,2004,"control","PP","M"
"885",4,18,2004,"control","PP","S"
"886",4,18,2004,"control","PP","M"
"887",4,18,2004,"control","PP","M"
"888",4,18,2004,"control","PP","M"
"889",5,17,2004,"control","PP","S"
"890",5,18,2004,"control","PP","M"
"891",5,18,2004,"control","PP","S"
"892",5,18,2004,"control","PB","S"
"893",5,18,2004,"control","PP","S"
"894",5,18,2004,"control","PP","S"
"895",6,19,2004,"control","PB","M"
"896",6,19,2004,"control","PB","M"
"897",6,20,2004,"control","PP","M"
"898",6,20,2004,"control","PP","M"
"899",6,20,2004,"control","PP","S"
"900",6,20,2004,"control","PP","M"
"901",6,20,2004,"control","PP","M"
"902",7,18,2004,"control","PB","M"
"903",7,18,2004,"control","PP","M"
"904",7,18,2004,"control","PB","M"
"905",7,18,2004,"control","PB","M"
"906",7,19,2004,"control","PP","R"
"907",7,19,2004,"control","PP","M"
"908",7,19,2004,"control","PP","S"
"909",8,19,2004,"control","PB","M"
"910",8,19,2004,"control","PB","M"
"911",8,19,2004,"control","PB","M"
"912",8,20,2004,"control","PB","S"
"913",9,12,2004,"control","PP","M"
"914",9,12,2004,"control","PP","R"
"915",10,16,2004,"control","PB","M"
"916",10,16,2004,"control","PB","S"
"917",11,13,2004,"control","PB","M"
"918",11,13,2004,"control","PB","M"
"919",11,13,2004,"control","PB","M"
"920",12,11,2004,"control","PB","M"
"921",12,11,2004,"control","PB","M"
"922",12,11,2004,"control","PB","M"
"923",1,15,2005,"control","PB","M"
"924",3,12,2005,"control","PP","M"
"925",3,12,2005,"control","PB","M"
"926",3,12,2005,"control","PB","M"
"927",3,12,2005,"control","PP","M"
"928",3,12,2005,"control","PP","M"
"929",3,12,2005,"control","PB","M"
"930",3,13,2005,"control","PP","M"
"931",3,13,2005,"control","PP","M"
"932",3,13,2005,"control","PP","M"
"933",4,9,2005,"control","PP","M"
"934",4,9,2005,"control","PP","S"
"935",4,9,2005,"control","PP","S"
"936",4,9,2005,"control","PP","M"
"937",4,10,2005,"control","PP","S"
"938",4,10,2005,"control","PP","S"
"939",4,10,2005,"control","PP","S"
"940",4,10,2005,"control","PP","R"
"941",4,10,2005,"control","PP","S"
"942",4,10,2005,"control","PB","S"
"943",4,10,2005,"control","PB","S"
"944",4,10,2005,"control","PP","S"
"945",4,10,2005,"control","PP","S"
"946",5,7,2005,"control","PP","S"
"947",5,7,2005,"control","PP","R"
"948",5,7,2005,"control","PP","S"
"949",5,7,2005,"control","PP","S"
"950",5,7,2005,"control","PB","M"
"951",5,8,2005,"control","PP","S"
"952",5,8,2005,"control","PP","S"
"953",5,8,2005,"control","PP","S"
"954",5,8,2005,"control","PP","S"
"955",6,4,2005,"control","PP","R"
"956",6,4,2005,"control","PB","M"
"957",6,4,2005,"control","PP","M"
"958",6,4,2005,"control","PP","S"
"959",6,4,2005,"control","PP","S"
"960",6,5,2005,"control","PP","S"
"961",6,5,2005,"control","PP","S"
"962",6,5,2005,"control","PP","S"
"963",7,9,2005,"control","PE","M"
"964",7,10,2005,"control","PB","M"
"965",7,10,2005,"control","PP","M"
"966",7,10,2005,"control","PP","M"
"967",7,10,2005,"control","PB","M"
"968",8,7,2005,"control","PB","M"
"969",9,30,2005,"control","PP","M"
"970",9,30,2005,"control","PB","M"
"971",9,30,2005,"control","PB","M"
"972",9,30,2005,"control","PB","M"
"973",10,1,2005,"control","PP","M"
"974",10,1,2005,"control","PB","M"
"975",10,1,2005,"control","PB","M"
"976",11,5,2005,"control","PB","M"
"977",11,5,2005,"control","PB","M"
"978",11,5,2005,"control","PB","M"
"979",11,5,2005,"control","PB","M"
"980",11,6,2005,"control","PF","M"
"981",11,6,2005,"control","PB","M"
"982",11,6,2005,"control","PB","M"
"983",1,8,2006,"control","PB","M"
"984",1,8,2006,"control","PB","M"
"985",1,8,2006,"control","PB","M"
"986",1,28,2006,"control","PB","M"
"987",1,28,2006,"control","PB","M"
"988",1,28,2006,"control","PB","M"
"989",1,29,2006,"control","PB","M"
"990",3,4,2006,"control","PB","S"
"991",3,5,2006,"control","PP","S"
"992",3,5,2006,"control","PB","M"
"993",3,5,2006,"control","PB","S"
"994",3,5,2006,"control","PB","M"
"995",3,25,2006,"control","PP","M"
"996",3,25,2006,"control","PP","S"
"997",3,25,2006,"control","PB","M"
"998",3,25,2006,"control","PB","M"
"999",3,25,2006,"control","PB","M"
"1000",3,25,2006,"control","PP","M"
"1001",3,25,2006,"control","PP","S"
"1002",3,25,2006,"control","PP","M"
"1003",3,25,2006,"control","PB","M"
"1004",3,25,2006,"control","PB","M"
"1005",3,26,2006,"control","PP","M"
"1006",3,26,2006,"control","PP","S"
"1007",3,26,2006,"control","PP","S"
"1008",3,26,2006,"control","PP","M"
"1009",3,26,2006,"control","PB","M"
"1010",3,26,2006,"control","PP","M"
"1011",3,26,2006,"control","PP","M"
"1012",4,29,2006,"control","PP","M"
"1013",4,29,2006,"control","PB","M"
"1014",4,29,2006,"control","PP","M"
"1015",4,29,2006,"control","PP","S"
"1016",4,29,2006,"control","PB","S"
"1017",4,29,2006,"control","PP","M"
"1018",4,29,2006,"control","PP","M"
"1019",4,29,2006,"control","PP","S"
"1020",4,29,2006,"control","PP","S"
"1021",4,29,2006,"control","PP","S"
"1022",4,29,2006,"control","PP","S"
"1023",4,29,2006,"control","PP","S"
"1024",4,29,2006,"control","PB","M"
"1025",4,29,2006,"control","PB","M"
"1026",4,29,2006,"control","PP","S"
"1027",4,30,2006,"control","PP","S"
"1028",4,30,2006,"control","PF","M"
"1029",4,30,2006,"control","PP","S"
"1030",4,30,2006,"control","PP","S"
"1031",4,30,2006,"control","PP","S"
"1032",4,30,2006,"control","PP","S"
"1033",4,30,2006,"control","PP","S"
"1034",4,30,2006,"control","PP","S"
"1035",4,30,2006,"control","PB","M"
"1036",4,30,2006,"control","PP","S"
"1037",4,30,2006,"control","PP","S"
"1038",5,27,2006,"control","PP","R"
"1039",5,27,2006,"control","PP","S"
"1040",5,27,2006,"control","PP","S"
"1041",5,27,2006,"control","PM","M"
"1042",5,27,2006,"control","PP","M"
"1043",5,27,2006,"control","PP","R"
"1044",5,27,2006,"control","PP","S"
"1045",5,27,2006,"control","PP","R"
"1046",5,27,2006,"control","PP","R"
"1047",5,27,2006,"control","PB","M"
"1048",5,28,2006,"control","PP","S"
"1049",5,28,2006,"control","PP","S"
"1050",5,28,2006,"control","PP","S"
"1051",5,28,2006,"control","PP","S"
"1052",5,28,2006,"control","PP","S"
"1053",5,28,2006,"control","PP","S"
"1054",5,28,2006,"control","PP","S"
"1055",5,28,2006,"control","PP","M"
"1056",5,28,2006,"control","PP","R"
"1057",5,28,2006,"control","PP","R"
"1058",5,28,2006,"control","PP","S"
"1059",5,28,2006,"control","PP","S"
"1060",6,25,2006,"control","PP","R"
"1061",6,25,2006,"control","PP","R"
"1062",6,25,2006,"control","PP","S"
"1063",6,25,2006,"control","PP","R"
"1064",6,25,2006,"control","PP","R"
"1065",6,25,2006,"control","PP","S"
"1066",6,25,2006,"control","PP","S"
"1067",6,25,2006,"control","PP","R"
"1068",7,22,2006,"control","PP","R"
"1069",7,22,2006,"control","PB","S"
"1070",7,22,2006,"control","PB","S"
"1071",7,22,2006,"control","PP","S"
"1072",7,22,2006,"control","PP","S"
"1073",7,22,2006,"control","PP","S"
"1074",7,22,2006,"control","PB","M"
"1075",7,22,2006,"control","PP","S"
"1076",7,22,2006,"control","PP","M"
"1077",7,22,2006,"control","PB","S"
"1078",7,22,2006,"control","PB","S"
"1079",7,22,2006,"control","PB","S"
"1080",7,22,2006,"control","PB","S"
"1081",7,22,2006,"control","PP","S"
"1082",7,23,2006,"control","PP","M"
"1083",7,23,2006,"control","PP","S"
"1084",7,23,2006,"control","PB","M"
"1085",7,23,2006,"control","PP","M"
"1086",7,23,2006,"control","PP","M"
"1087",7,23,2006,"control","PP","S"
"1088",7,23,2006,"control","PP","S"
"1089",7,23,2006,"control","PP","S"
"1090",7,23,2006,"control","PP","S"
"1091",7,23,2006,"control","PP","S"
"1092",8,20,2006,"control","PB","M"
"1093",8,20,2006,"control","PP","M"
"1094",9,23,2006,"control","PB","M"
"1095",9,23,2006,"control","PP","S"
"1096",9,23,2006,"control","PP","R"
"1097",9,23,2006,"control","PP","S"
"1098",9,23,2006,"control","PB","S"
"1099",9,23,2006,"control","PP","S"
"1100",9,23,2006,"control","PB","M"
"1101",9,23,2006,"control","PB","M"
"1102",9,24,2006,"control","PP","M"
"1103",9,24,2006,"control","PP","M"
"1104",10,21,2006,"control","PP","R"
"1105",10,21,2006,"control","PB","S"
"1106",10,21,2006,"control","PP","R"
"1107",10,21,2006,"control","PB","R"
"1108",10,21,2006,"control","PB","S"
"1109",10,21,2006,"control","PB","M"
"1110",10,22,2006,"control","PP","R"
"1111",10,22,2006,"control","PP","R"
"1112",10,22,2006,"control","PP","R"
"1113",10,22,2006,"control","PB","S"
"1114",10,22,2006,"control","PP","R"
"1115",10,22,2006,"control","PB","R"
"1116",10,22,2006,"control","PP","M"
"1117",10,22,2006,"control","PP","M"
"1118",11,18,2006,"control","PP","R"
"1119",11,18,2006,"control","PB","M"
"1120",11,18,2006,"control","PB","M"
"1121",11,18,2006,"control","PB","M"
"1122",11,18,2006,"control","PP","R"
"1123",11,18,2006,"control","PP","R"
"1124",11,18,2006,"control","PP","R"
"1125",11,18,2006,"control","PP","M"
"1126",11,18,2006,"control","PB","M"
"1127",11,18,2006,"control","PP","R"
"1128",11,18,2006,"control","PB","S"
"1129",11,18,2006,"control","PB","M"
"1130",11,18,2006,"control","PB","M"
"1131",11,19,2006,"control","PP","R"
"1132",11,19,2006,"control","PP","R"
"1133",11,19,2006,"control","PP","R"
"1134",11,19,2006,"control","PM","M"
"1135",11,19,2006,"control","PB","M"
"1136",11,19,2006,"control","PP","M"
"1137",11,19,2006,"control","PB","M"
"1138",11,19,2006,"control","PB","M"
"1139",11,19,2006,"control","PB","S"
"1140",12,16,2006,"control","PB","S"
"1141",12,16,2006,"control","PB","S"
"1142",12,16,2006,"control","PP","R"
"1143",1,21,2007,"control","PP","M"
"1144",1,21,2007,"control","PB","M"
"1145",1,21,2007,"control","PB","R"
"1146",1,21,2007,"control","PB","M"
"1147",1,21,2007,"control","PP","M"
"1148",1,21,2007,"control","PP","M"
"1149",1,21,2007,"control","PB","M"
"1150",1,21,2007,"control","PB","M"
"1151",1,21,2007,"control","PB","M"
"1152",1,21,2007,"control","PB","M"
"1153",1,21,2007,"control","PB","R"
"1154",2,17,2007,"control","PP","M"
"1155",2,17,2007,"control","PB","M"
"1156",2,17,2007,"control","PB","M"
"1157",2,17,2007,"control","PB","M"
"1158",2,17,2007,"control","PB","M"
"1159",2,17,2007,"control","PB","M"
"1160",2,17,2007,"control","PB","M"
"1161",2,17,2007,"control","PP","M"
"1162",2,17,2007,"control","PP","R"
"1163",2,17,2007,"control","PP","R"
"1164",2,17,2007,"control","PP","S"
"1165",2,17,2007,"control","PB","M"
"1166",2,17,2007,"control","PP","M"
"1167",2,17,2007,"control","PB","M"
"1168",2,17,2007,"control","PP","R"
"1169",2,17,2007,"control","PP","M"
"1170",2,17,2007,"control","PB","R"
"1171",2,17,2007,"control","PB","R"
"1172",2,17,2007,"control","PB","R"
"1173",2,17,2007,"control","PB","S"
"1174",2,18,2007,"control","PB","M"
"1175",2,18,2007,"control","PB","M"
"1176",2,18,2007,"control","PB","M"
"1177",2,18,2007,"control","PB","M"
"1178",2,18,2007,"control","PP","M"
"1179",2,18,2007,"control","PP","M"
"1180",2,18,2007,"control","PP","M"
"1181",2,18,2007,"control","PB","M"
"1182",2,18,2007,"control","PB","M"
"1183",2,18,2007,"control","PP","M"
"1184",2,18,2007,"control","PP","S"
"1185",2,18,2007,"control","PP","M"
"1186",2,18,2007,"control","PB","M"
"1187",3,17,2007,"control","PP","M"
"1188",3,17,2007,"control","PB","M"
"1189",3,17,2007,"control","PB","M"
"1190",3,17,2007,"control","PB","R"
"1191",3,17,2007,"control","PP","S"
"1192",3,17,2007,"control","PP","R"
"1193",3,17,2007,"control","PP","S"
"1194",3,17,2007,"control","PB","M"
"1195",3,17,2007,"control","PB","S"
"1196",3,17,2007,"control","PB","M"
"1197",3,17,2007,"control","PP","S"
"1198",3,17,2007,"control","RM","M"
"1199",3,17,2007,"control","PB","S"
"1200",3,17,2007,"control","PE","S"
"1201",3,17,2007,"control","PB","R"
"1202",3,17,2007,"control","PP","S"
"1203",3,17,2007,"control","PP","R"
"1204",3,17,2007,"control","PP","R"
"1205",3,17,2007,"control","PP","R"
"1206",3,17,2007,"control","PP","R"
"1207",3,17,2007,"control","PB","M"
"1208",3,17,2007,"control","PP","S"
"1209",3,17,2007,"control","PP","S"
"1210",3,17,2007,"control","PP","S"
"1211",3,17,2007,"control","PP","S"
"1212",3,17,2007,"control","PP","S"
"1213",3,17,2007,"control","PP","S"
"1214",3,17,2007,"control","PP","M"
"1215",3,17,2007,"control","PP","S"
"1216",3,17,2007,"control","PP","S"
"1217",3,17,2007,"control","PB","M"
"1218",3,17,2007,"control","PP","S"
"1219",3,17,2007,"control","PP","R"
"1220",3,17,2007,"control","PP","R"
"1221",3,17,2007,"control","PP","S"
"1222",3,17,2007,"control","PP","S"
"1223",3,17,2007,"control","PB","S"
"1224",3,17,2007,"control","PP","S"
"1225",3,17,2007,"control","PP","R"
"1226",3,18,2007,"control","PP","M"
"1227",3,18,2007,"control","PF","S"
"1228",3,18,2007,"control","PP","S"
"1229",3,18,2007,"control","PP","M"
"1230",3,18,2007,"control","PB","S"
"1231",3,18,2007,"control","PB","S"
"1232",3,18,2007,"control","PP","S"
"1233",3,18,2007,"control","PP","S"
"1234",3,18,2007,"control","PP","M"
"1235",3,18,2007,"control","PP","M"
"1236",3,18,2007,"control","PP","R"
"1237",3,18,2007,"control","PB","M"
"1238",3,18,2007,"control","PP","R"
"1239",3,18,2007,"control","PP","S"
"1240",3,18,2007,"control","PB","S"
"1241",3,18,2007,"control","PP","S"
"1242",3,18,2007,"control","PP","S"
"1243",3,18,2007,"control","PP","S"
"1244",3,18,2007,"control","PP","S"
"1245",3,18,2007,"control","PP","S"
"1246",3,18,2007,"control","PP","S"
"1247",3,18,2007,"control","PP","S"
"1248",3,18,2007,"control","PP","R"
"1249",3,18,2007,"control","PP","R"
"1250",3,18,2007,"control","PP","S"
"1251",3,18,2007,"control","PB","M"
"1252",3,18,2007,"control","PP","S"
"1253",3,18,2007,"control","PP","S"
"1254",3,18,2007,"control","PP","S"
"1255",3,18,2007,"control","PP","S"
"1256",3,18,2007,"control","PB","S"
"1257",3,18,2007,"control","PB","S"
"1258",4,14,2007,"control","PB","M"
"1259",4,14,2007,"control","PB","R"
"1260",4,14,2007,"control","PP","S"
"1261",4,14,2007,"control","PB","M"
"1262",4,14,2007,"control","PB","M"
"1263",4,14,2007,"control","PB","M"
"1264",4,14,2007,"control","PB","R"
"1265",4,14,2007,"control","PP","R"
"1266",4,14,2007,"control","PB","M"
"1267",4,14,2007,"control","PB","M"
"1268",4,14,2007,"control","PP","S"
"1269",4,14,2007,"control","PP","R"
"1270",4,14,2007,"control","PP","S"
"1271",4,14,2007,"control","PB","S"
"1272",4,14,2007,"control","PB","S"
"1273",4,14,2007,"control","PP","S"
"1274",4,14,2007,"control","PP","S"
"1275",4,14,2007,"control","PB","S"
"1276",4,14,2007,"control","PB","S"
"1277",4,14,2007,"control","PP","M"
"1278",4,15,2007,"control","PP","M"
"1279",4,15,2007,"control","PP","R"
"1280",4,15,2007,"control","PB","S"
"1281",4,15,2007,"control","PP","R"
"1282",4,15,2007,"control","PP","S"
"1283",4,15,2007,"control","PP","S"
"1284",4,15,2007,"control","PB","R"
"1285",4,15,2007,"control","PB","R"
"1286",4,15,2007,"control","PP","R"
"1287",4,15,2007,"control","PP","S"
"1288",4,15,2007,"control","PP","S"
"1289",4,15,2007,"control","PP","S"
"1290",4,15,2007,"control","PP","S"
"1291",4,15,2007,"control","PP","S"
"1292",4,15,2007,"control","PP","S"
"1293",4,15,2007,"control","PP","S"
"1294",4,15,2007,"control","PP","R"
"1295",4,15,2007,"control","PP","S"
"1296",4,15,2007,"control","PP","S"
"1297",4,15,2007,"control","PB","R"
"1298",4,15,2007,"control","PP","R"
"1299",5,19,2007,"control","PP","S"
"1300",5,19,2007,"control","PB","R"
"1301",5,19,2007,"control","PB","R"
"1302",5,19,2007,"control","PP","S"
"1303",5,19,2007,"control","PP","S"
"1304",5,19,2007,"control","PB","S"
"1305",5,19,2007,"control","PB","M"
"1306",5,19,2007,"control","PB","R"
"1307",5,19,2007,"control","PP","S"
"1308",5,19,2007,"control","PP","S"
"1309",5,19,2007,"control","PP","S"
"1310",5,19,2007,"control","PB","S"
"1311",5,19,2007,"control","PP","S"
"1312",5,19,2007,"control","PB","R"
"1313",5,20,2007,"control","PP","S"
"1314",5,20,2007,"control","PB","R"
"1315",5,20,2007,"control","PB","R"
"1316",5,20,2007,"control","PP","M"
"1317",5,20,2007,"control","PP","S"
"1318",5,20,2007,"control","PB","R"
"1319",5,20,2007,"control","PP","R"
"1320",5,20,2007,"control","PP","R"
"1321",5,20,2007,"control","PB","R"
"1322",5,20,2007,"control","PP","S"
"1323",5,20,2007,"control","PP","S"
"1324",5,20,2007,"control","PP","S"
"1325",5,20,2007,"control","PE","S"
"1326",5,20,2007,"control","PP","S"
"1327",5,20,2007,"control","PP","M"
"1328",5,20,2007,"control","PP","S"
"1329",5,20,2007,"control","PP","R"
"1330",5,20,2007,"control","PP","R"
"1331",5,20,2007,"control","PB","S"
"1332",5,20,2007,"control","PM","R"
"1333",5,20,2007,"control","PP","S"
"1334",5,20,2007,"control","PP","S"
"1335",5,20,2007,"control","PP","S"
"1336",6,16,2007,"control","PP","R"
"1337",6,16,2007,"control","PP","R"
"1338",6,16,2007,"control","PB","S"
"1339",6,16,2007,"control","PP","S"
"1340",6,16,2007,"control","PB","M"
"1341",6,16,2007,"control","PB","R"
"1342",6,16,2007,"control","PP","S"
"1343",6,16,2007,"control","RM","M"
"1344",6,16,2007,"control","PB","S"
"1345",6,16,2007,"control","PB","S"
"1346",6,17,2007,"control","PP","R"
"1347",6,17,2007,"control","PP","R"
"1348",6,17,2007,"control","PP","S"
"1349",6,17,2007,"control","PP","S"
"1350",6,17,2007,"control","PP","S"
"1351",6,17,2007,"control","PP","R"
"1352",6,17,2007,"control","PP","R"
"1353",6,17,2007,"control","PB","R"
"1354",6,17,2007,"control","PP","R"
"1355",6,17,2007,"control","PP","R"
"1356",6,17,2007,"control","PP","S"
"1357",6,17,2007,"control","PP","S"
"1358",6,17,2007,"control","PB","S"
"1359",6,17,2007,"control","PP","S"
"1360",6,17,2007,"control","PP","S"
"1361",7,14,2007,"control","PP","R"
"1362",7,14,2007,"control","PB","R"
"1363",7,14,2007,"control","PB","R"
"1364",7,14,2007,"control","PP","R"
"1365",7,15,2007,"control","PP","R"
"1366",7,15,2007,"control","PP","R"
"1367",7,15,2007,"control","PP","R"
"1368",7,15,2007,"control","PB","M"
"1369",8,11,2007,"control","PM","M"
"1370",8,11,2007,"control","PB","M"
"1371",8,11,2007,"control","PB","M"
"1372",8,11,2007,"control","PP","M"
"1373",8,11,2007,"control","PB","S"
"1374",9,8,2007,"control","PB","R"
"1375",9,8,2007,"control","PM","R"
"1376",9,8,2007,"control","PP","R"
"1377",9,8,2007,"control","PB","M"
"1378",9,9,2007,"control","PB","M"
"1379",9,9,2007,"control","PB","M"
"1380",9,9,2007,"control","PP","M"
"1381",9,9,2007,"control","PB","M"
"1382",9,9,2007,"control","PP","M"
"1383",9,9,2007,"control","PB","M"
"1384",10,14,2007,"control","PB","R"
"1385",3,9,2008,"control","PB","M"
"1386",3,9,2008,"control","PB","M"
"1387",3,9,2008,"control","PB","M"
"1388",3,9,2008,"control","PB","M"
"1389",3,10,2008,"control","PP","R"
"1390",4,6,2008,"control","PB","M"
"1391",4,6,2008,"control","PP","M"
"1392",4,6,2008,"control","PB","M"
"1393",4,6,2008,"control","PB","M"
"1394",4,6,2008,"control","PB","M"
"1395",4,6,2008,"control","PP","M"
"1396",4,6,2008,"control","PP","M"
"1397",4,6,2008,"control","PP","S"
"1398",4,6,2008,"control","PB","M"
"1399",4,7,2008,"control","PP","M"
"1400",4,7,2008,"control","PP","M"
"1401",4,7,2008,"control","PP","M"
"1402",4,7,2008,"control","PP","M"
"1403",4,7,2008,"control","PP","M"
"1404",4,7,2008,"control","PP","M"
"1405",4,7,2008,"control","PP","M"
"1406",4,7,2008,"control","PP","M"
"1407",4,7,2008,"control","PB","M"
"1408",4,7,2008,"control","PB","R"
"1409",4,7,2008,"control","PP","S"
"1410",4,7,2008,"control","PP","M"
"1411",5,3,2008,"control","PP","M"
"1412",5,3,2008,"control","PP","S"
"1413",5,3,2008,"control","PP","R"
"1414",5,3,2008,"control","PB","R"
"1415",5,3,2008,"control","PB","M"
"1416",5,3,2008,"control","PP","S"
"1417",5,3,2008,"control","PP","M"
"1418",5,3,2008,"control","PB","M"
"1419",5,3,2008,"control","PB","M"
"1420",5,3,2008,"control","PB","M"
"1421",5,4,2008,"control","PP","M"
"1422",5,4,2008,"control","PB","R"
"1423",5,4,2008,"control","PP","M"
"1424",5,4,2008,"control","PP","M"
"1425",5,4,2008,"control","PP","M"
"1426",5,4,2008,"control","PP","M"
"1427",5,4,2008,"control","PP","M"
"1428",5,4,2008,"control","PP","M"
"1429",5,4,2008,"control","PP","M"
"1430",5,4,2008,"control","PB","R"
"1431",5,4,2008,"control","PP","M"
"1432",5,4,2008,"control","PP","M"
"1433",5,4,2008,"control","PP","M"
"1434",5,4,2008,"control","PP","M"
"1435",5,4,2008,"control","PP","S"
"1436",6,7,2008,"control","PP","M"
"1437",6,7,2008,"control","PP","M"
"1438",6,7,2008,"control","PB","M"
"1439",6,7,2008,"control","PP","M"
"1440",6,7,2008,"control","PB","M"
"1441",6,8,2008,"control","PP","M"
"1442",6,8,2008,"control","PP","M"
"1443",6,8,2008,"control","PP","M"
"1444",6,8,2008,"control","PP","M"
"1445",6,8,2008,"control","PP","M"
"1446",6,8,2008,"control","PP","M"
"1447",6,8,2008,"control","PP","S"
